symbol,timestamp,mid,inventory,pnl,alpha,var_pf,es,regime,event
ABC,217,0.0,-400,-5458.488808026668,0.04952000000000002,0.0,0.0,0,
XYZ,218,0.0,-400,12350.204262333335,0.04952000000000002,0.0,-43.608000000000004,0,
ABC,218,0.0,-400,-5458.488808026668,0.04952000000000002,0.0,0.0,0,
XYZ,219,0.0,-400,12350.204262333335,0.04952000000000002,0.0,-43.608000000000004,0,
ABC,219,0.0,-400,-5458.488808026668,0.04952000000000002,0.0,0.0,0,
XYZ,220,0.0,-400,12350.204262333335,0.04952000000000002,0.0,-43.608000000000004,0,
ABC,220,0.0,-400,-5458.488808026668,0.04952000000000002,0.0,0.0,0,
XYZ,221,0.0,-400,12350.204262333335,0.04952000000000002,0.0,-43.608000000000004,0,
ABC,221,0.0,-400,-5458.488808026668,0.04952000000000002,0.0,0.0,0,
XYZ,222,0.0,-400,12350.204262333335,0.04952000000000002,0.0,-43.608000000000004,0,
ABC,222,0.0,-400,-5458.488808026668,0.04952000000000002,0.0,0.0,0,
XYZ,223,0.0,-400,12350.204262333335,0.04952000000000002,0.0,-43.608000000000004,0,
ABC,223,0.0,-400,-5458.488808026668,0.04952000000000002,0.0,0.0,0,
XYZ,224,0.0,-400,12350.204262333335,0.04952000000000002,0.0,-41.839999999999996,0,
ABC,224,0.0,-400,-5458.488808026668,0.04952000000000002,0.0,0.0,0,
XYZ,225,0.0,-400,12350.204262333335,0.04952000000000002,0.0,-41.839999999999996,0,
ABC,225,0.0,-400,-5458.488808026668,0.04952000000000002,0.0,0.0,0,
XYZ,226,0.0,-400,12350.204262333335,0.04952000000000002,0.0,-41.839999999999996,0,
ABC,226,0.0,-400,-5458.488808026668,0.04952000000000002,0.0,0.0,0,
XYZ,227,0.0,-400,12350.204262333335,0.04952000000000002,0.0,-41.06,0,
ABC,227,0.0,-400,-5458.488808026668,0.04952000000000002,0.0,0.0,0,
XYZ,228,0.0,-400,12350.204262333335,0.04952000000000002,0.0,-41.06,0,
ABC,228,0.0,-400,-5458.488808026668,0.04952000000000002,0.0,0.0,0,
XYZ,229,0.0,-400,12350.204262333335,0.04952000000000002,0.0,-40.638,0,
ABC,229,0.0,-400,-5458.488808026668,0.04952000000000002,0.0,0.0,0,
XYZ,230,0.0,-400,12350.204262333335,0.04952000000000002,0.0,-40.638,0,
ABC,230,0.0,-400,-5458.488808026668,0.04952000000000002,0.0,0.0,0,
XYZ,231,0.0,-400,12350.204262333335,0.04952000000000002,0.0,-40.638,0,
ABC,231,0.0,-400,-5458.488808026668,0.04952000000000002,0.0,0.0,0,
XYZ,232,0.0,-400,12350.204262333335,0.04952000000000002,0.0,-39.922000000000004,0,
ABC,232,0.0,-400,-5458.488808026668,0.04952000000000002,0.0,0.0,0,
XYZ,233,0.0,-400,12350.204262333335,0.04952000000000002,0.0,-39.922000000000004,0,
ABC,233,0.0,-400,-5458.488808026668,0.04952000000000002,0.0,0.0,0,
XYZ,234,0.0,-400,12350.204262333335,0.04952000000000002,0.0,-39.922000000000004,0,
ABC,234,0.0,-400,-5458.488808026668,0.04952000000000002,0.0,0.0,0,
XYZ,235,0.0,-400,12350.204262333335,0.04952000000000002,0.0,-39.922000000000004,0,
ABC,235,0.0,-400,-5458.488808026668,0.04952000000000002,0.0,0.0,0,
XYZ,236,0.0,-400,12350.204262333335,0.04952000000000002,0.0,-39.922000000000004,1,
ABC,236,0.0,-400,-5458.488808026668,0.04952000000000002,0.0,0.0,1,
XYZ,237,0.0,-400,12350.204262333335,0.04952000000000002,0.0,-39.922000000000004,1,
ABC,237,0.0,-400,-5458.488808026668,0.04952000000000002,0.0,0.0,1,
XYZ,238,0.0,-400,12350.204262333335,0.04952000000000002,0.0,-39.922000000000004,0,
ABC,238,0.0,-400,-5458.488808026668,0.04952000000000002,0.0,0.0,0,
XYZ,239,0.0,-400,12350.204262333335,0.04952000000000002,0.0,-2.093936170212766,0,
ABC,239,0.0,-400,-5458.488808026668,0.04952000000000002,0.0,0.0,0,
XYZ,240,0.0,-400,12350.204262333335,0.04952000000000002,0.0,-2.093936170212766,0,
ABC,240,0.0,-400,-5458.488808026668,0.04952000000000002,0.0,0.0,0,
XYZ,241,0.0,-400,12350.204262333335,0.04952000000000002,0.0,-2.0156382978723406,0,
ABC,241,0.0,-400,-5458.488808026668,0.04952000000000002,0.0,0.0,0,
XYZ,242,0.0,-400,12350.204262333335,0.04952000000000002,0.0,-1.9944210526315789,0,
ABC,242,0.0,-400,-5458.488808026668,0.04952000000000002,0.0,0.0,0,
XYZ,243,0.0,-400,12350.204262333335,0.04952000000000002,0.0,-1.103263157894737,0,
ABC,243,0.0,-400,-5458.488808026668,0.04952000000000002,0.0,0.0,0,
XYZ,244,0.0,-400,12350.204262333335,0.04952000000000002,0.0,-1.103263157894737,0,
ABC,244,0.0,-400,-5458.488808026668,0.04952000000000002,0.0,0.0,0,
XYZ,245,0.0,-400,12350.204262333335,0.04952000000000002,0.0,-1.0917708333333334,0,
ABC,245,0.0,-400,-5458.488808026668,0.04952000000000002,0.0,0.0,0,
XYZ,246,0.0,-400,12350.204262333335,0.04952000000000002,0.0,-1.0805154639175258,0,
ABC,246,0.0,-400,-5458.488808026668,0.04952000000000002,0.0,0.0,0,
XYZ,247,0.0,-400,12350.204262333335,0.04952000000000002,0.0,-1.0694897959183673,0,
ABC,247,0.0,-400,-5458.488808026668,0.04952000000000002,0.0,0.0,0,
XYZ,248,0.0,-400,12350.204262333335,0.04952000000000002,0.0,-0.5345918367346939,0,
ABC,248,0.0,-400,-5458.488808026668,0.04952000000000002,0.0,0.0,0,
XYZ,249,0.0,-400,12350.204262333335,0.04952000000000002,0.0,-0.5291919191919192,0,
ABC,249,0.0,-400,-5458.488808026668,0.04952000000000002,0.0,0.0,0,
XYZ,250,0.0,-400,12350.204262333335,0.06921600000000003,0.0,-0.5239,0,
ABC,250,0.0,-400,-5458.488808026668,0.06921600000000003,0.0,0.0,0,
XYZ,251,0.0,-400,12350.204262333335,0.06921600000000003,0.0,0.0,0,
ABC,251,0.0,-400,-5458.488808026668,0.06921600000000003,0.0,0.0,0,
XYZ,252,0.0,-400,12350.204262333335,0.06921600000000003,0.0,0.0,0,
ABC,252,0.0,-400,-5458.488808026668,0.06921600000000003,0.0,0.0,0,
XYZ,253,0.0,-400,12350.204262333335,0.06921600000000003,0.0,0.0,0,
ABC,253,0.0,-400,-5458.488808026668,0.06921600000000003,0.0,0.0,0,
XYZ,254,0.0,-400,12350.204262333335,0.06921600000000003,0.0,0.0,0,
ABC,254,0.0,-400,-5458.488808026668,0.06921600000000003,0.0,0.0,0,
XYZ,255,0.0,-400,12350.204262333335,0.06921600000000003,0.0,0.0,0,
ABC,255,0.0,-400,-5458.488808026668,0.06921600000000003,0.0,0.0,0,
XYZ,256,0.0,-400,12350.204262333335,0.06921600000000003,0.0,0.0,0,
ABC,256,0.0,-400,-5458.488808026668,0.06921600000000003,0.0,0.0,0,
XYZ,257,0.0,-400,12350.204262333335,0.06921600000000003,0.0,0.0,0,
ABC,257,0.0,-400,-5458.488808026668,0.06921600000000003,0.0,0.0,0,
XYZ,258,0.0,-400,12350.204262333335,0.06921600000000003,0.0,0.0,0,
ABC,258,0.0,-400,-5458.488808026668,0.06921600000000003,0.0,0.0,0,
XYZ,259,0.0,-400,12350.204262333335,0.06921600000000003,0.0,0.0,0,
ABC,259,0.0,-400,-5458.488808026668,0.06921600000000003,0.0,0.0,0,
XYZ,260,0.0,-400,12350.204262333335,0.06921600000000003,0.0,0.0,0,
ABC,260,0.0,-400,-5458.488808026668,0.06921600000000003,0.0,0.0,0,
XYZ,261,0.0,-400,12350.204262333335,0.06921600000000003,0.0,0.0,0,
ABC,261,0.0,-400,-5458.488808026668,0.06921600000000003,0.0,0.0,0,
XYZ,262,0.0,-400,12350.204262333335,0.06921600000000003,0.0,0.0,0,
ABC,262,0.0,-400,-5458.488808026668,0.06921600000000003,0.0,0.0,0,
XYZ,263,0.0,-400,12350.204262333335,0.06921600000000003,0.0,0.0,0,
ABC,263,0.0,-400,-5458.488808026668,0.06921600000000003,0.0,0.0,0,
XYZ,264,0.0,-400,12350.204262333335,0.06921600000000003,0.0,0.0,1,
ABC,264,0.0,-400,-5458.488808026668,0.06921600000000003,0.0,0.0,1,
XYZ,265,0.0,-400,12350.204262333335,0.06921600000000003,0.0,0.0,1,
ABC,265,0.0,-400,-5458.488808026668,0.06921600000000003,0.0,0.0,1,
XYZ,266,0.0,-400,12350.204262333335,0.06921600000000003,0.0,0.0,1,
ABC,266,0.0,-400,-5458.488808026668,0.06921600000000003,0.0,0.0,1,
XYZ,267,0.0,-400,12350.204262333335,0.06921600000000003,0.0,0.0,1,
ABC,267,0.0,-400,-5458.488808026668,0.06921600000000003,0.0,0.0,1,
XYZ,268,0.0,-400,12350.204262333335,0.06921600000000003,0.0,0.0,1,
ABC,268,0.0,-400,-5458.488808026668,0.06921600000000003,0.0,0.0,1,
XYZ,269,0.0,-400,12350.204262333335,0.06921600000000003,0.0,0.0,1,
ABC,269,0.0,-400,-5458.488808026668,0.06921600000000003,0.0,0.0,1,
XYZ,270,0.0,-400,12350.204262333335,0.06921600000000003,0.0,0.0,1,
ABC,270,0.0,-400,-5458.488808026668,0.06921600000000003,0.0,0.0,1,
XYZ,271,0.0,-400,12350.204262333335,0.06921600000000003,0.0,0.0,1,
ABC,271,0.0,-400,-5458.488808026668,0.06921600000000003,0.0,0.0,1,
XYZ,272,0.0,-400,12350.204262333335,0.06921600000000003,0.0,0.0,1,
ABC,272,0.0,-400,-5458.488808026668,0.06921600000000003,0.0,0.0,1,
XYZ,273,0.0,-400,12350.204262333335,0.06921600000000003,0.0,0.0,1,
ABC,273,0.0,-400,-5458.488808026668,0.06921600000000003,0.0,0.0,1,
XYZ,274,0.0,-400,12350.204262333335,0.06921600000000003,0.0,0.0,1,
ABC,274,0.0,-400,-5458.488808026668,0.06921600000000003,0.0,0.0,1,
XYZ,275,0.0,-400,12350.204262333335,0.06921600000000003,0.0,0.0,1,
ABC,275,0.0,-400,-5458.488808026668,0.06921600000000003,0.0,0.0,1,
XYZ,276,0.0,-400,12350.204262333335,0.06921600000000003,0.0,0.0,1,
ABC,276,0.0,-400,-5458.488808026668,0.06921600000000003,0.0,0.0,1,
XYZ,277,0.0,-400,12350.204262333335,0.06921600000000003,0.0,0.0,1,
ABC,277,0.0,-400,-5458.488808026668,0.06921600000000003,0.0,0.0,1,
XYZ,278,0.0,-400,12350.204262333335,0.06921600000000003,0.0,0.0,1,
ABC,278,0.0,-400,-5458.488808026668,0.06921600000000003,0.0,0.0,1,
XYZ,279,0.0,-400,12350.204262333335,0.06921600000000003,0.0,0.0,1,
ABC,279,0.0,-400,-5458.488808026668,0.06921600000000003,0.0,0.0,1,
XYZ,280,0.0,-400,12350.204262333335,0.06921600000000003,0.0,0.0,1,
ABC,280,0.0,-400,-5458.488808026668,0.06921600000000003,0.0,0.0,1,
XYZ,281,0.0,-400,12350.204262333335,0.06921600000000003,0.0,0.0,1,
ABC,281,0.0,-400,-5458.488808026668,0.06921600000000003,0.0,0.0,1,
XYZ,282,0.0,-400,12350.204262333335,0.06921600000000003,0.0,0.0,1,
ABC,282,0.0,-400,-5458.488808026668,0.06921600000000003,0.0,0.0,1,
XYZ,283,0.0,-400,12350.204262333335,0.06921600000000003,0.0,0.0,1,
ABC,283,0.0,-400,-5458.488808026668,0.06921600000000003,0.0,0.0,1,
XYZ,284,0.0,-400,12350.204262333335,0.06921600000000003,0.0,0.0,1,
ABC,284,0.0,-400,-5458.488808026668,0.06921600000000003,0.0,0.0,1,
XYZ,285,0.0,-400,12350.204262333335,0.06921600000000003,0.0,0.0,1,
ABC,285,0.0,-400,-5458.488808026668,0.06921600000000003,0.0,0.0,1,
XYZ,286,0.0,-400,12350.204262333335,0.06921600000000003,0.0,0.0,1,
ABC,286,0.0,-400,-5458.488808026668,0.06921600000000003,0.0,0.0,1,
XYZ,287,0.0,-400,12350.204262333335,0.06921600000000003,0.0,0.0,1,
ABC,287,0.0,-400,-5458.488808026668,0.06921600000000003,0.0,0.0,1,
XYZ,288,0.0,-400,12350.204262333335,0.06921600000000003,0.0,0.0,1,
ABC,288,0.0,-400,-5458.488808026668,0.06921600000000003,0.0,0.0,1,
XYZ,289,0.0,-400,12350.204262333335,0.06921600000000003,0.0,0.0,1,
ABC,289,0.0,-400,-5458.488808026668,0.06921600000000003,0.0,0.0,1,
XYZ,290,0.0,-400,12350.204262333335,0.06921600000000003,0.0,0.0,1,
ABC,290,0.0,-400,-5458.488808026668,0.06921600000000003,0.0,0.0,1,
XYZ,291,0.0,-400,12350.204262333335,0.06921600000000003,0.0,0.0,1,
ABC,291,0.0,-400,-5458.488808026668,0.06921600000000003,0.0,0.0,1,
XYZ,292,0.0,-400,12350.204262333335,0.06921600000000003,0.0,0.0,1,
ABC,292,0.0,-400,-5458.488808026668,0.06921600000000003,0.0,0.0,1,
XYZ,293,0.0,-400,12350.204262333335,0.06921600000000003,0.0,0.0,1,
ABC,293,0.0,-400,-5458.488808026668,0.06921600000000003,0.0,0.0,1,
XYZ,294,0.0,-400,12350.204262333335,0.06921600000000003,0.0,0.0,1,
ABC,294,0.0,-400,-5458.488808026668,0.06921600000000003,0.0,0.0,1,
XYZ,295,0.0,-400,12350.204262333335,0.06921600000000003,0.0,0.0,1,
ABC,295,0.0,-400,-5458.488808026668,0.06921600000000003,0.0,0.0,1,
XYZ,296,0.0,-400,12350.204262333335,0.06921600000000003,0.0,0.0,1,
ABC,296,0.0,-400,-5458.488808026668,0.06921600000000003,0.0,0.0,1,
XYZ,297,0.0,-400,12350.204262333335,0.06921600000000003,0.0,0.0,0,
ABC,297,0.0,-400,-5458.488808026668,0.06921600000000003,0.0,0.0,0,
XYZ,298,0.0,-400,12350.204262333335,0.06921600000000003,0.0,0.0,0,
ABC,298,0.0,-400,-5458.488808026668,0.06921600000000003,0.0,0.0,0,
XYZ,299,0.0,-400,12350.204262333335,0.06921600000000003,0.0,0.0,0,
ABC,299,0.0,-400,-5458.488808026668,0.06921600000000003,0.0,0.0,0,
XYZ,300,0.0,-400,12350.204262333335,0.07897280000000002,0.0,0.0,0,
ABC,300,0.0,-400,-5458.488808026668,0.07897280000000002,0.0,0.0,0,
XYZ,301,0.0,-400,12350.204262333335,0.07897280000000002,0.0,0.0,0,
ABC,301,0.0,-400,-5458.488808026668,0.07897280000000002,0.0,0.0,0,
XYZ,302,0.0,-400,12350.204262333335,0.07897280000000002,0.0,0.0,0,
ABC,302,0.0,-400,-5458.488808026668,0.07897280000000002,0.0,0.0,0,
XYZ,303,0.0,-400,12350.204262333335,0.07897280000000002,0.0,0.0,0,
ABC,303,0.0,-400,-5458.488808026668,0.07897280000000002,0.0,0.0,0,
XYZ,304,0.0,-400,12350.204262333335,0.07897280000000002,0.0,0.0,0,
ABC,304,0.0,-400,-5458.488808026668,0.07897280000000002,0.0,0.0,0,
XYZ,305,0.0,-400,12350.204262333335,0.07897280000000002,0.0,0.0,0,
ABC,305,0.0,-400,-5458.488808026668,0.07897280000000002,0.0,0.0,0,
XYZ,306,0.0,-400,12350.204262333335,0.07897280000000002,0.0,0.0,0,
ABC,306,0.0,-400,-5458.488808026668,0.07897280000000002,0.0,0.0,0,
XYZ,307,0.0,-400,12350.204262333335,0.07897280000000002,0.0,0.0,0,
ABC,307,0.0,-400,-5458.488808026668,0.07897280000000002,0.0,0.0,0,
XYZ,308,0.0,-400,12350.204262333335,0.07897280000000002,0.0,0.0,0,
ABC,308,0.0,-400,-5458.488808026668,0.07897280000000002,0.0,0.0,0,
XYZ,309,0.0,-400,12350.204262333335,0.07897280000000002,0.0,0.0,0,
ABC,309,0.0,-400,-5458.488808026668,0.07897280000000002,0.0,0.0,0,
XYZ,310,0.0,-400,12350.204262333335,0.07897280000000002,0.0,0.0,0,
ABC,310,0.0,-400,-5458.488808026668,0.07897280000000002,0.0,0.0,0,
XYZ,311,0.0,-400,12350.204262333335,0.07897280000000002,0.0,0.0,0,
ABC,311,0.0,-400,-5458.488808026668,0.07897280000000002,0.0,0.0,0,
XYZ,312,0.0,-400,12350.204262333335,0.07897280000000002,0.0,0.0,0,
ABC,312,0.0,-400,-5458.488808026668,0.07897280000000002,0.0,0.0,0,
XYZ,313,0.0,-400,12350.204262333335,0.07897280000000002,0.0,0.0,0,
ABC,313,0.0,-400,-5458.488808026668,0.07897280000000002,0.0,0.0,0,
XYZ,314,0.0,-400,12350.204262333335,0.07897280000000002,0.0,0.0,0,
ABC,314,0.0,-400,-5458.488808026668,0.07897280000000002,0.0,0.0,0,
XYZ,315,0.0,-400,12350.204262333335,0.07897280000000002,0.0,0.0,0,
ABC,315,0.0,-400,-5458.488808026668,0.07897280000000002,0.0,0.0,0,
XYZ,316,0.0,-400,12350.204262333335,0.07897280000000002,0.0,0.0,1,
ABC,316,0.0,-400,-5458.488808026668,0.07897280000000002,0.0,0.0,1,
XYZ,317,0.0,-400,12350.204262333335,0.07897280000000002,0.0,0.0,1,
ABC,317,0.0,-400,-5458.488808026668,0.07897280000000002,0.0,0.0,1,
XYZ,318,0.0,-400,12350.204262333335,0.07897280000000002,0.0,0.0,0,
ABC,318,0.0,-400,-5458.488808026668,0.07897280000000002,0.0,0.0,0,
XYZ,319,0.0,-400,12350.204262333335,0.07897280000000002,0.0,0.0,0,
ABC,319,0.0,-400,-5458.488808026668,0.07897280000000002,0.0,0.0,0,
XYZ,320,0.0,-400,12350.204262333335,0.07897280000000002,0.0,0.0,0,
ABC,320,0.0,-400,-5458.488808026668,0.07897280000000002,0.0,0.0,0,
XYZ,321,0.0,-400,12350.204262333335,0.07897280000000002,0.0,0.0,0,
ABC,321,0.0,-400,-5458.488808026668,0.07897280000000002,0.0,0.0,0,
XYZ,322,0.0,-400,12350.204262333335,0.07897280000000002,0.0,0.0,0,
ABC,322,0.0,-400,-5458.488808026668,0.07897280000000002,0.0,0.0,0,
XYZ,323,0.0,-400,12350.204262333335,0.07897280000000002,0.0,0.0,0,
ABC,323,0.0,-400,-5458.488808026668,0.07897280000000002,0.0,0.0,0,
XYZ,324,0.0,-400,12350.204262333335,0.07897280000000002,0.0,0.0,0,
ABC,324,0.0,-400,-5458.488808026668,0.07897280000000002,0.0,0.0,0,
XYZ,325,0.0,-400,12350.204262333335,0.07897280000000002,0.0,0.0,0,
ABC,325,0.0,-400,-5458.488808026668,0.07897280000000002,0.0,0.0,0,
XYZ,326,0.0,-400,12350.204262333335,0.07897280000000002,0.0,0.0,0,
ABC,326,0.0,-400,-5458.488808026668,0.07897280000000002,0.0,0.0,0,
XYZ,327,0.0,-400,12350.204262333335,0.07897280000000002,0.0,0.0,0,
ABC,327,0.0,-400,-5458.488808026668,0.07897280000000002,0.0,0.0,0,
XYZ,328,0.0,-400,12350.204262333335,0.07897280000000002,0.0,0.0,0,
ABC,328,0.0,-400,-5458.488808026668,0.07897280000000002,0.0,0.0,0,
XYZ,329,0.0,-400,12350.204262333335,0.07897280000000002,0.0,0.0,0,
ABC,329,0.0,-400,-5458.488808026668,0.07897280000000002,0.0,0.0,0,
XYZ,330,0.0,-400,12350.204262333335,0.07897280000000002,0.0,0.0,0,
ABC,330,0.0,-400,-5458.488808026668,0.07897280000000002,0.0,0.0,0,
XYZ,331,0.0,-400,12350.204262333335,0.07897280000000002,0.0,0.0,0,
ABC,331,0.0,-400,-5458.488808026668,0.07897280000000002,0.0,0.0,0,
XYZ,332,0.0,-400,12350.204262333335,0.07897280000000002,0.0,0.0,1,
ABC,332,0.0,-400,-5458.488808026668,0.07897280000000002,0.0,0.0,1,
XYZ,333,0.0,-400,12350.204262333335,0.07897280000000002,0.0,0.0,1,
ABC,333,0.0,-400,-5458.488808026668,0.07897280000000002,0.0,0.0,1,
XYZ,334,0.0,-400,12350.204262333335,0.07897280000000002,0.0,0.0,1,
ABC,334,0.0,-400,-5458.488808026668,0.07897280000000002,0.0,0.0,1,
XYZ,335,0.0,-400,12350.204262333335,0.07897280000000002,0.0,0.0,1,
ABC,335,0.0,-400,-5458.488808026668,0.07897280000000002,0.0,0.0,1,
XYZ,336,0.0,-400,12350.204262333335,0.07897280000000002,0.0,0.0,1,
ABC,336,0.0,-400,-5458.488808026668,0.07897280000000002,0.0,0.0,1,
XYZ,337,0.0,-400,12350.204262333335,0.07897280000000002,0.0,0.0,1,
ABC,337,0.0,-400,-5458.488808026668,0.07897280000000002,0.0,0.0,1,
XYZ,338,0.0,-400,12350.204262333335,0.07897280000000002,0.0,0.0,0,
ABC,338,0.0,-400,-5458.488808026668,0.07897280000000002,0.0,0.0,0,
XYZ,339,0.0,-400,12350.204262333335,0.07897280000000002,0.0,0.0,0,
ABC,339,0.0,-400,-5458.488808026668,0.07897280000000002,0.0,0.0,0,
XYZ,340,0.0,-400,12350.204262333335,0.07897280000000002,0.0,0.0,0,
ABC,340,0.0,-400,-5458.488808026668,0.07897280000000002,0.0,0.0,0,
XYZ,341,0.0,-400,12350.204262333335,0.07897280000000002,0.0,0.0,0,
ABC,341,0.0,-400,-5458.488808026668,0.07897280000000002,0.0,0.0,0,
XYZ,342,0.0,-400,12350.204262333335,0.07897280000000002,0.0,0.0,0,
ABC,342,0.0,-400,-5458.488808026668,0.07897280000000002,0.0,0.0,0,
XYZ,343,0.0,-400,12350.204262333335,0.07897280000000002,0.0,0.0,0,
ABC,343,0.0,-400,-5458.488808026668,0.07897280000000002,0.0,0.0,0,
XYZ,344,0.0,-400,12350.204262333335,0.07897280000000002,0.0,0.0,0,
ABC,344,0.0,-400,-5458.488808026668,0.07897280000000002,0.0,0.0,0,
XYZ,345,0.0,-400,12350.204262333335,0.07897280000000002,0.0,0.0,0,
ABC,345,0.0,-400,-5458.488808026668,0.07897280000000002,0.0,0.0,0,
XYZ,346,0.0,-400,12350.204262333335,0.07897280000000002,0.0,0.0,0,
ABC,346,0.0,-400,-5458.488808026668,0.07897280000000002,0.0,0.0,0,
XYZ,347,0.0,-400,12350.204262333335,0.07897280000000002,0.0,0.0,0,
ABC,347,0.0,-400,-5458.488808026668,0.07897280000000002,0.0,0.0,0,
XYZ,348,0.0,-400,12350.204262333335,0.07897280000000002,0.0,0.0,0,
ABC,348,0.0,-400,-5458.488808026668,0.07897280000000002,0.0,0.0,0,
XYZ,349,0.0,-400,12350.204262333335,0.07897280000000002,0.0,0.0,0,
ABC,349,0.0,-400,-5458.488808026668,0.07897280000000002,0.0,0.0,0,
XYZ,350,0.0,-400,12350.204262333335,0.12197824000000002,0.0,0.0,0,
ABC,350,0.0,-400,-5458.488808026668,0.12197824000000002,0.0,0.0,0,
XYZ,351,0.0,-400,12350.204262333335,0.12197824000000002,0.0,0.0,0,
ABC,351,0.0,-400,-5458.488808026668,0.12197824000000002,0.0,0.0,0,
XYZ,352,0.0,-400,12350.204262333335,0.12197824000000002,0.0,0.0,0,
ABC,352,0.0,-400,-5458.488808026668,0.12197824000000002,0.0,0.0,0,
XYZ,353,0.0,-400,12350.204262333335,0.12197824000000002,0.0,0.0,0,
ABC,353,0.0,-400,-5458.488808026668,0.12197824000000002,0.0,0.0,0,
XYZ,354,0.0,-400,12350.204262333335,0.12197824000000002,0.0,0.0,0,
ABC,354,0.0,-400,-5458.488808026668,0.12197824000000002,0.0,0.0,0,
XYZ,355,0.0,-400,12350.204262333335,0.12197824000000002,0.0,0.0,0,
ABC,355,0.0,-400,-5458.488808026668,0.12197824000000002,0.0,0.0,0,
XYZ,356,0.0,-400,12350.204262333335,0.12197824000000002,0.0,0.0,0,
ABC,356,0.0,-400,-5458.488808026668,0.12197824000000002,0.0,0.0,0,
