symbol,timestamp,mid,inventory,pnl,alpha,var_pf,es,regime,event
XYZ,357,0.0,-400,12350.204262333335,0.12197824000000002,0.0,0.0,0,
ABC,357,0.0,-400,-5458.488808026668,0.12197824000000002,0.0,0.0,0,
XYZ,358,0.0,-400,12350.204262333335,0.12197824000000002,0.0,0.0,0,
ABC,358,0.0,-400,-5458.488808026668,0.12197824000000002,0.0,0.0,0,
XYZ,359,0.0,-400,12350.204262333335,0.12197824000000002,0.0,0.0,0,
ABC,359,0.0,-400,-5458.488808026668,0.12197824000000002,0.0,0.0,0,
XYZ,360,0.0,-400,12350.204262333335,0.12197824000000002,0.0,0.0,0,
ABC,360,0.0,-400,-5458.488808026668,0.12197824000000002,0.0,0.0,0,
XYZ,361,0.0,-400,12350.204262333335,0.12197824000000002,0.0,0.0,0,
ABC,361,0.0,-400,-5458.488808026668,0.12197824000000002,0.0,0.0,0,
XYZ,362,0.0,-400,12350.204262333335,0.12197824000000002,0.0,0.0,0,
ABC,362,0.0,-400,-5458.488808026668,0.12197824000000002,0.0,0.0,0,
XYZ,363,0.0,-400,12350.204262333335,0.12197824000000002,0.0,0.0,0,
ABC,363,0.0,-400,-5458.488808026668,0.12197824000000002,0.0,0.0,0,
XYZ,364,0.0,-400,12350.204262333335,0.12197824000000002,0.0,0.0,0,
ABC,364,0.0,-400,-5458.488808026668,0.12197824000000002,0.0,0.0,0,
XYZ,365,0.0,-400,12350.204262333335,0.12197824000000002,0.0,0.0,0,
ABC,365,0.0,-400,-5458.488808026668,0.12197824000000002,0.0,0.0,0,
XYZ,366,0.0,-400,12350.204262333335,0.12197824000000002,0.0,0.0,0,
ABC,366,0.0,-400,-5458.488808026668,0.12197824000000002,0.0,0.0,0,
XYZ,367,0.0,-400,12350.204262333335,0.12197824000000002,0.0,0.0,0,
ABC,367,0.0,-400,-5458.488808026668,0.12197824000000002,0.0,0.0,0,
XYZ,368,0.0,-400,12350.204262333335,0.12197824000000002,0.0,0.0,0,
ABC,368,0.0,-400,-5458.488808026668,0.12197824000000002,0.0,0.0,0,
XYZ,369,0.0,-400,12350.204262333335,0.12197824000000002,0.0,0.0,0,
ABC,369,0.0,-400,-5458.488808026668,0.12197824000000002,0.0,0.0,0,
XYZ,370,0.0,-400,12350.204262333335,0.12197824000000002,0.0,0.0,0,
ABC,370,0.0,-400,-5458.488808026668,0.12197824000000002,0.0,0.0,0,
XYZ,371,0.0,-400,12350.204262333335,0.12197824000000002,0.0,0.0,0,
ABC,371,0.0,-400,-5458.488808026668,0.12197824000000002,0.0,0.0,0,
XYZ,372,0.0,-400,12350.204262333335,0.12197824000000002,0.0,0.0,0,
ABC,372,0.0,-400,-5458.488808026668,0.12197824000000002,0.0,0.0,0,
XYZ,373,0.0,-400,12350.204262333335,0.12197824000000002,0.0,0.0,0,
ABC,373,0.0,-400,-5458.488808026668,0.12197824000000002,0.0,0.0,0,
XYZ,374,0.0,-400,12350.204262333335,0.12197824000000002,0.0,0.0,0,
ABC,374,0.0,-400,-5458.488808026668,0.12197824000000002,0.0,0.0,0,
XYZ,375,0.0,-400,12350.204262333335,0.12197824000000002,0.0,0.0,0,
ABC,375,0.0,-400,-5458.488808026668,0.12197824000000002,0.0,0.0,0,
XYZ,376,0.0,-400,12350.204262333335,0.12197824000000002,0.0,0.0,0,
ABC,376,0.0,-400,-5458.488808026668,0.12197824000000002,0.0,0.0,0,
XYZ,377,0.0,-400,12350.204262333335,0.12197824000000002,0.0,0.0,0,
ABC,377,0.0,-400,-5458.488808026668,0.12197824000000002,0.0,0.0,0,
XYZ,378,0.0,-400,12350.204262333335,0.12197824000000002,0.0,0.0,0,
ABC,378,0.0,-400,-5458.488808026668,0.12197824000000002,0.0,0.0,0,
XYZ,379,0.0,-400,12350.204262333335,0.12197824000000002,0.0,0.0,0,
ABC,379,0.0,-400,-5458.488808026668,0.12197824000000002,0.0,0.0,0,
XYZ,380,0.0,-400,12350.204262333335,0.12197824000000002,0.0,0.0,0,
ABC,380,0.0,-400,-5458.488808026668,0.12197824000000002,0.0,0.0,0,
XYZ,381,0.0,-400,12350.204262333335,0.12197824000000002,0.0,0.0,0,
ABC,381,0.0,-400,-5458.488808026668,0.12197824000000002,0.0,0.0,0,
XYZ,382,0.0,-400,12350.204262333335,0.12197824000000002,0.0,0.0,1,
ABC,382,0.0,-400,-5458.488808026668,0.12197824000000002,0.0,0.0,1,
XYZ,383,0.0,-400,12350.204262333335,0.12197824000000002,0.0,0.0,1,
ABC,383,0.0,-400,-5458.488808026668,0.12197824000000002,0.0,0.0,1,
XYZ,384,0.0,-400,12350.204262333335,0.12197824000000002,0.0,0.0,0,
ABC,384,0.0,-400,-5458.488808026668,0.12197824000000002,0.0,0.0,0,
XYZ,385,0.0,-400,12350.204262333335,0.12197824000000002,0.0,0.0,0,
ABC,385,0.0,-400,-5458.488808026668,0.12197824000000002,0.0,0.0,0,
XYZ,386,0.0,-400,12350.204262333335,0.12197824000000002,0.0,0.0,0,
ABC,386,0.0,-400,-5458.488808026668,0.12197824000000002,0.0,0.0,0,
XYZ,387,0.0,-400,12350.204262333335,0.12197824000000002,0.0,0.0,0,
ABC,387,0.0,-400,-5458.488808026668,0.12197824000000002,0.0,0.0,0,
XYZ,388,0.0,-400,12350.204262333335,0.12197824000000002,0.0,0.0,0,
ABC,388,0.0,-400,-5458.488808026668,0.12197824000000002,0.0,0.0,0,
XYZ,389,0.0,-400,12350.204262333335,0.12197824000000002,0.0,0.0,0,
ABC,389,0.0,-400,-5458.488808026668,0.12197824000000002,0.0,0.0,0,
XYZ,390,0.0,-400,12350.204262333335,0.12197824000000002,0.0,0.0,0,
ABC,390,0.0,-400,-5458.488808026668,0.12197824000000002,0.0,0.0,0,
XYZ,391,0.0,-400,12350.204262333335,0.12197824000000002,0.0,0.0,0,
ABC,391,0.0,-400,-5458.488808026668,0.12197824000000002,0.0,0.0,0,
XYZ,392,0.0,-400,12350.204262333335,0.12197824000000002,0.0,0.0,0,
ABC,392,0.0,-400,-5458.488808026668,0.12197824000000002,0.0,0.0,0,
XYZ,393,0.0,-400,12350.204262333335,0.12197824000000002,0.0,0.0,0,
ABC,393,0.0,-400,-5458.488808026668,0.12197824000000002,0.0,0.0,0,
XYZ,394,0.0,-400,12350.204262333335,0.12197824000000002,0.0,0.0,0,
ABC,394,0.0,-400,-5458.488808026668,0.12197824000000002,0.0,0.0,0,
XYZ,395,0.0,-400,12350.204262333335,0.12197824000000002,0.0,0.0,0,
ABC,395,0.0,-400,-5458.488808026668,0.12197824000000002,0.0,0.0,0,
XYZ,396,0.0,-400,12350.204262333335,0.12197824000000002,0.0,0.0,0,
ABC,396,0.0,-400,-5458.488808026668,0.12197824000000002,0.0,0.0,0,
XYZ,397,0.0,-400,12350.204262333335,0.12197824000000002,0.0,0.0,0,
ABC,397,0.0,-400,-5458.488808026668,0.12197824000000002,0.0,0.0,0,
XYZ,398,0.0,-400,12350.204262333335,0.12197824000000002,0.0,0.0,0,
ABC,398,0.0,-400,-5458.488808026668,0.12197824000000002,0.0,0.0,0,
XYZ,399,0.0,-400,12350.204262333335,0.12197824000000002,0.0,0.0,0,
ABC,399,0.0,-400,-5458.488808026668,0.12197824000000002,0.0,0.0,0,
XYZ,400,0.0,-400,12350.204262333335,0.12197824000000002,0.0,0.0,0,
ABC,400,0.0,-400,-5458.488808026668,0.12197824000000002,0.0,0.0,0,
XYZ,401,0.0,-400,12350.204262333335,0.12197824000000002,0.0,0.0,0,
ABC,401,0.0,-400,-5458.488808026668,0.12197824000000002,0.0,0.0,0,
XYZ,402,0.0,-400,12350.204262333335,0.12197824000000002,0.0,0.0,0,
ABC,402,0.0,-400,-5458.488808026668,0.12197824000000002,0.0,0.0,0,
XYZ,403,0.0,-400,12350.204262333335,0.12197824000000002,0.0,0.0,0,
ABC,403,0.0,-400,-5458.488808026668,0.12197824000000002,0.0,0.0,0,
XYZ,404,0.0,-400,12350.204262333335,0.12197824000000002,0.0,0.0,0,
ABC,404,0.0,-400,-5458.488808026668,0.12197824000000002,0.0,0.0,0,
XYZ,405,0.0,-400,12350.204262333335,0.12197824000000002,0.0,0.0,0,
ABC,405,0.0,-400,-5458.488808026668,0.12197824000000002,0.0,0.0,0,
XYZ,406,0.0,-400,12350.204262333335,0.12197824000000002,0.0,0.0,0,
ABC,406,0.0,-400,-5458.488808026668,0.12197824000000002,0.0,0.0,0,
XYZ,407,0.0,-400,12350.204262333335,0.12197824000000002,0.0,0.0,0,
ABC,407,0.0,-400,-5458.488808026668,0.12197824000000002,0.0,0.0,0,
XYZ,408,0.0,-400,12350.204262333335,0.12197824000000002,0.0,0.0,0,
ABC,408,0.0,-400,-5458.488808026668,0.12197824000000002,0.0,0.0,0,
XYZ,409,0.0,-400,12350.204262333335,0.12197824000000002,0.0,0.0,0,
ABC,409,0.0,-400,-5458.488808026668,0.12197824000000002,0.0,0.0,0,
XYZ,410,0.0,-400,12350.204262333335,0.12197824000000002,0.0,0.0,0,
ABC,410,0.0,-400,-5458.488808026668,0.12197824000000002,0.0,0.0,0,
XYZ,411,0.0,-400,12350.204262333335,0.12197824000000002,0.0,0.0,0,
ABC,411,0.0,-400,-5458.488808026668,0.12197824000000002,0.0,0.0,0,
XYZ,412,0.0,-400,12350.204262333335,0.12197824000000002,0.0,0.0,0,
ABC,412,0.0,-400,-5458.488808026668,0.12197824000000002,0.0,0.0,0,
XYZ,413,0.0,-400,12350.204262333335,0.12197824000000002,0.0,0.0,0,
ABC,413,0.0,-400,-5458.488808026668,0.12197824000000002,0.0,0.0,0,
XYZ,414,0.0,-400,12350.204262333335,0.12197824000000002,0.0,0.0,0,
ABC,414,0.0,-400,-5458.488808026668,0.12197824000000002,0.0,0.0,0,
XYZ,415,0.0,-400,12350.204262333335,0.12197824000000002,0.0,0.0,0,
ABC,415,0.0,-400,-5458.488808026668,0.12197824000000002,0.0,0.0,0,
XYZ,416,0.0,-400,12350.204262333335,0.12197824000000002,0.0,0.0,0,
ABC,416,0.0,-400,-5458.488808026668,0.12197824000000002,0.0,0.0,0,
XYZ,417,0.0,-400,12350.204262333335,0.12197824000000002,0.0,0.0,0,
ABC,417,0.0,-400,-5458.488808026668,0.12197824000000002,0.0,0.0,0,
XYZ,418,0.0,-400,12350.204262333335,0.12197824000000002,0.0,0.0,0,
ABC,418,0.0,-400,-5458.488808026668,0.12197824000000002,0.0,0.0,0,
XYZ,419,0.0,-400,12350.204262333335,0.12197824000000002,0.0,0.0,0,
ABC,419,0.0,-400,-5458.488808026668,0.12197824000000002,0.0,0.0,0,
XYZ,420,0.0,-400,12350.204262333335,0.12197824000000002,0.0,0.0,0,
ABC,420,0.0,-400,-5458.488808026668,0.12197824000000002,0.0,0.0,0,
XYZ,421,0.0,-400,12350.204262333335,0.12197824000000002,0.0,0.0,0,
ABC,421,0.0,-400,-5458.488808026668,0.12197824000000002,0.0,0.0,0,
XYZ,422,0.0,-400,12350.204262333335,0.12197824000000002,0.0,0.0,0,
ABC,422,0.0,-400,-5458.488808026668,0.12197824000000002,0.0,0.0,0,
XYZ,423,0.0,-400,12350.204262333335,0.12197824000000002,0.0,0.0,0,
ABC,423,0.0,-400,-5458.488808026668,0.12197824000000002,0.0,0.0,0,
XYZ,424,0.0,-400,12350.204262333335,0.12197824000000002,0.0,0.0,0,
ABC,424,0.0,-400,-5458.488808026668,0.12197824000000002,0.0,0.0,0,
XYZ,425,0.0,-400,12350.204262333335,0.12197824000000002,0.0,0.0,0,
ABC,425,0.0,-400,-5458.488808026668,0.12197824000000002,0.0,0.0,0,
XYZ,426,0.0,-400,12350.204262333335,0.12197824000000002,0.0,0.0,0,
ABC,426,0.0,-400,-5458.488808026668,0.12197824000000002,0.0,0.0,0,
XYZ,427,0.0,-400,12350.204262333335,0.12197824000000002,0.0,0.0,0,
ABC,427,0.0,-400,-5458.488808026668,0.12197824000000002,0.0,0.0,0,
XYZ,428,0.0,-400,12350.204262333335,0.12197824000000002,0.0,0.0,0,
ABC,428,0.0,-400,-5458.488808026668,0.12197824000000002,0.0,0.0,0,
XYZ,429,0.0,-400,12350.204262333335,0.12197824000000002,0.0,0.0,0,
ABC,429,0.0,-400,-5458.488808026668,0.12197824000000002,0.0,0.0,0,
XYZ,430,0.0,-400,12350.204262333335,0.12197824000000002,0.0,0.0,0,
ABC,430,0.0,-400,-5458.488808026668,0.12197824000000002,0.0,0.0,0,
XYZ,431,0.0,-400,12350.204262333335,0.12197824000000002,0.0,0.0,0,
ABC,431,0.0,-400,-5458.488808026668,0.12197824000000002,0.0,0.0,0,
XYZ,432,0.0,-400,12350.204262333335,0.12197824000000002,0.0,0.0,0,
ABC,432,0.0,-400,-5458.488808026668,0.12197824000000002,0.0,0.0,0,
XYZ,433,0.0,-400,12350.204262333335,0.12197824000000002,0.0,0.0,0,
ABC,433,0.0,-400,-5458.488808026668,0.12197824000000002,0.0,0.0,0,
XYZ,434,0.0,-400,12350.204262333335,0.12197824000000002,0.0,0.0,0,
ABC,434,0.0,-400,-5458.488808026668,0.12197824000000002,0.0,0.0,0,
XYZ,435,0.0,-400,12350.204262333335,0.12197824000000002,0.0,0.0,0,
ABC,435,0.0,-400,-5458.488808026668,0.12197824000000002,0.0,0.0,0,
XYZ,436,0.0,-400,12350.204262333335,0.12197824000000002,0.0,0.0,0,
ABC,436,0.0,-400,-5458.488808026668,0.12197824000000002,0.0,0.0,0,
XYZ,437,0.0,-400,12350.204262333335,0.12197824000000002,0.0,0.0,0,
ABC,437,0.0,-400,-5458.488808026668,0.12197824000000002,0.0,0.0,0,
XYZ,438,0.0,-400,12350.204262333335,0.12197824000000002,0.0,0.0,0,
ABC,438,0.0,-400,-5458.488808026668,0.12197824000000002,0.0,0.0,0,
XYZ,439,0.0,-400,12350.204262333335,0.12197824000000002,0.0,0.0,0,
ABC,439,0.0,-400,-5458.488808026668,0.12197824000000002,0.0,0.0,0,
XYZ,440,0.0,-400,12350.204262333335,0.12197824000000002,0.0,0.0,0,
ABC,440,0.0,-400,-5458.488808026668,0.12197824000000002,0.0,0.0,0,
XYZ,441,0.0,-400,12350.204262333335,0.12197824000000002,0.0,0.0,0,
ABC,441,0.0,-400,-5458.488808026668,0.12197824000000002,0.0,0.0,0,
XYZ,442,0.0,-400,12350.204262333335,0.12197824000000002,0.0,0.0,0,
ABC,442,0.0,-400,-5458.488808026668,0.12197824000000002,0.0,0.0,0,
XYZ,443,0.0,-400,12350.204262333335,0.12197824000000002,0.0,0.0,0,
ABC,443,0.0,-400,-5458.488808026668,0.12197824000000002,0.0,0.0,0,
XYZ,444,0.0,-400,12350.204262333335,0.12197824000000002,0.0,0.0,0,
ABC,444,0.0,-400,-5458.488808026668,0.12197824000000002,0.0,0.0,0,
XYZ,445,0.0,-400,12350.204262333335,0.12197824000000002,0.0,0.0,0,
ABC,445,0.0,-400,-5458.488808026668,0.12197824000000002,0.0,0.0,0,
XYZ,446,0.0,-400,12350.204262333335,0.12197824000000002,0.0,0.0,0,
ABC,446,0.0,-400,-5458.488808026668,0.12197824000000002,0.0,0.0,0,
XYZ,447,0.0,-400,12350.204262333335,0.12197824000000002,0.0,0.0,0,
ABC,447,0.0,-400,-5458.488808026668,0.12197824000000002,0.0,0.0,0,
XYZ,448,0.0,-400,12350.204262333335,0.12197824000000002,0.0,0.0,0,
ABC,448,0.0,-400,-5458.488808026668,0.12197824000000002,0.0,0.0,0,
XYZ,449,0.0,-400,12350.204262333335,0.12197824000000002,0.0,0.0,0,
ABC,449,0.0,-400,-5458.488808026668,0.12197824000000002,0.0,0.0,0,
XYZ,450,0.0,-400,12350.204262333335,0.09038259200000003,0.0,0.0,0,
ABC,450,0.0,-400,-5458.488808026668,0.09038259200000003,0.0,0.0,0,
XYZ,451,0.0,-400,12350.204262333335,0.09038259200000003,0.0,0.0,0,
ABC,451,0.0,-400,-5458.488808026668,0.09038259200000003,0.0,0.0,0,
XYZ,452,0.0,-400,12350.204262333335,0.09038259200000003,0.0,0.0,0,
ABC,452,0.0,-400,-5458.488808026668,0.09038259200000003,0.0,0.0,0,
XYZ,453,0.0,-400,12350.204262333335,0.09038259200000003,0.0,0.0,0,
ABC,453,0.0,-400,-5458.488808026668,0.09038259200000003,0.0,0.0,0,
XYZ,454,0.0,-400,12350.204262333335,0.09038259200000003,0.0,0.0,0,
ABC,454,0.0,-400,-5458.488808026668,0.09038259200000003,0.0,0.0,0,
XYZ,455,0.0,-400,12350.204262333335,0.09038259200000003,0.0,0.0,0,
ABC,455,0.0,-400,-5458.488808026668,0.09038259200000003,0.0,0.0,0,
XYZ,456,0.0,-400,12350.204262333335,0.09038259200000003,0.0,0.0,0,
ABC,456,0.0,-400,-5458.488808026668,0.09038259200000003,0.0,0.0,0,
XYZ,457,0.0,-400,12350.204262333335,0.09038259200000003,0.0,0.0,0,
ABC,457,0.0,-400,-5458.488808026668,0.09038259200000003,0.0,0.0,0,
XYZ,458,0.0,-400,12350.204262333335,0.09038259200000003,0.0,0.0,0,
ABC,458,0.0,-400,-5458.488808026668,0.09038259200000003,0.0,0.0,0,
XYZ,459,0.0,-400,12350.204262333335,0.09038259200000003,0.0,0.0,0,
ABC,459,0.0,-400,-5458.488808026668,0.09038259200000003,0.0,0.0,0,
XYZ,460,0.0,-400,12350.204262333335,0.09038259200000003,0.0,0.0,0,
ABC,460,0.0,-400,-5458.488808026668,0.09038259200000003,0.0,0.0,0,
XYZ,461,0.0,-400,12350.204262333335,0.09038259200000003,0.0,0.0,0,
ABC,461,0.0,-400,-5458.488808026668,0.09038259200000003,0.0,0.0,0,
XYZ,462,0.0,-400,12350.204262333335,0.09038259200000003,0.0,0.0,0,
ABC,462,0.0,-400,-5458.488808026668,0.09038259200000003,0.0,0.0,0,
XYZ,463,0.0,-400,12350.204262333335,0.09038259200000003,0.0,0.0,0,
ABC,463,0.0,-400,-5458.488808026668,0.09038259200000003,0.0,0.0,0,
XYZ,464,0.0,-400,12350.204262333335,0.09038259200000003,0.0,0.0,0,
ABC,464,0.0,-400,-5458.488808026668,0.09038259200000003,0.0,0.0,0,
XYZ,465,0.0,-400,12350.204262333335,0.09038259200000003,0.0,0.0,0,
ABC,465,0.0,-400,-5458.488808026668,0.09038259200000003,0.0,0.0,0,
XYZ,466,0.0,-400,12350.204262333335,0.09038259200000003,0.0,0.0,0,
ABC,466,0.0,-400,-5458.488808026668,0.09038259200000003,0.0,0.0,0,
XYZ,467,0.0,-400,12350.204262333335,0.09038259200000003,0.0,0.0,0,
ABC,467,0.0,-400,-5458.488808026668,0.09038259200000003,0.0,0.0,0,
XYZ,468,0.0,-400,12350.204262333335,0.09038259200000003,0.0,0.0,0,
ABC,468,0.0,-400,-5458.488808026668,0.09038259200000003,0.0,0.0,0,
XYZ,469,0.0,-400,12350.204262333335,0.09038259200000003,0.0,0.0,0,
ABC,469,0.0,-400,-5458.488808026668,0.09038259200000003,0.0,0.0,0,
XYZ,470,0.0,-400,12350.204262333335,0.09038259200000003,0.0,0.0,0,
ABC,470,0.0,-400,-5458.488808026668,0.09038259200000003,0.0,0.0,0,
XYZ,471,0.0,-400,12350.204262333335,0.09038259200000003,0.0,0.0,0,
ABC,471,0.0,-400,-5458.488808026668,0.09038259200000003,0.0,0.0,0,
XYZ,472,0.0,-400,12350.204262333335,0.09038259200000003,0.0,0.0,0,
ABC,472,0.0,-400,-5458.488808026668,0.09038259200000003,0.0,0.0,0,
XYZ,473,0.0,-400,12350.204262333335,0.09038259200000003,0.0,0.0,0,
ABC,473,0.0,-400,-5458.488808026668,0.09038259200000003,0.0,0.0,0,
XYZ,474,0.0,-400,12350.204262333335,0.09038259200000003,0.0,0.0,0,
ABC,474,0.0,-400,-5458.488808026668,0.09038259200000003,0.0,0.0,0,
XYZ,475,0.0,-400,12350.204262333335,0.09038259200000003,0.0,0.0,0,
ABC,475,0.0,-400,-5458.488808026668,0.09038259200000003,0.0,0.0,0,
XYZ,476,0.0,-400,12350.204262333335,0.09038259200000003,0.0,0.0,0,
ABC,476,0.0,-400,-5458.488808026668,0.09038259200000003,0.0,0.0,0,
XYZ,477,0.0,-400,12350.204262333335,0.09038259200000003,0.0,0.0,0,
ABC,477,0.0,-400,-5458.488808026668,0.09038259200000003,0.0,0.0,0,
XYZ,478,0.0,-400,12350.204262333335,0.09038259200000003,0.0,0.0,0,
ABC,478,0.0,-400,-5458.488808026668,0.09038259200000003,0.0,0.0,0,
XYZ,479,0.0,-400,12350.204262333335,0.09038259200000003,0.0,0.0,0,
ABC,479,0.0,-400,-5458.488808026668,0.09038259200000003,0.0,0.0,0,
XYZ,480,0.0,-400,12350.204262333335,0.09038259200000003,0.0,0.0,1,
ABC,480,0.0,-400,-5458.488808026668,0.09038259200000003,0.0,0.0,1,
XYZ,481,0.0,-400,12350.204262333335,0.09038259200000003,0.0,0.0,1,
ABC,481,0.0,-400,-5458.488808026668,0.09038259200000003,0.0,0.0,1,
XYZ,482,0.0,-400,12350.204262333335,0.09038259200000003,0.0,0.0,1,
ABC,482,0.0,-400,-5458.488808026668,0.09038259200000003,0.0,0.0,1,
XYZ,483,0.0,-400,12350.204262333335,0.09038259200000003,0.0,0.0,1,
ABC,483,0.0,-400,-5458.488808026668,0.09038259200000003,0.0,0.0,1,
XYZ,484,0.0,-400,12350.204262333335,0.09038259200000003,0.0,0.0,1,
ABC,484,0.0,-400,-5458.488808026668,0.09038259200000003,0.0,0.0,1,
XYZ,485,0.0,-400,12350.204262333335,0.09038259200000003,0.0,0.0,1,
ABC,485,0.0,-400,-5458.488808026668,0.09038259200000003,0.0,0.0,1,
XYZ,486,0.0,-400,12350.204262333335,0.09038259200000003,0.0,0.0,1,
ABC,486,0.0,-400,-5458.488808026668,0.09038259200000003,0.0,0.0,1,
XYZ,487,0.0,-400,12350.204262333335,0.09038259200000003,0.0,0.0,1,
ABC,487,0.0,-400,-5458.488808026668,0.09038259200000003,0.0,0.0,1,
XYZ,488,0.0,-400,12350.204262333335,0.09038259200000003,0.0,0.0,1,
ABC,488,0.0,-400,-5458.488808026668,0.09038259200000003,0.0,0.0,1,
XYZ,489,0.0,-400,12350.204262333335,0.09038259200000003,0.0,0.0,1,
ABC,489,0.0,-400,-5458.488808026668,0.09038259200000003,0.0,0.0,1,
XYZ,490,0.0,-400,12350.204262333335,0.09038259200000003,0.0,0.0,1,
ABC,490,0.0,-400,-5458.488808026668,0.09038259200000003,0.0,0.0,1,
XYZ,491,0.0,-400,12350.204262333335,0.09038259200000003,0.0,0.0,1,
ABC,491,0.0,-400,-5458.488808026668,0.09038259200000003,0.0,0.0,1,
XYZ,492,0.0,-400,12350.204262333335,0.09038259200000003,0.0,0.0,1,
ABC,492,0.0,-400,-5458.488808026668,0.09038259200000003,0.0,0.0,1,
XYZ,493,0.0,-400,12350.204262333335,0.09038259200000003,0.0,0.0,1,
ABC,493,0.0,-400,-5458.488808026668,0.09038259200000003,0.0,0.0,1,
XYZ,494,0.0,-400,12350.204262333335,0.09038259200000003,0.0,0.0,1,
ABC,494,0.0,-400,-5458.488808026668,0.09038259200000003,0.0,0.0,1,
XYZ,495,0.0,-400,12350.204262333335,0.09038259200000003,0.0,0.0,1,
ABC,495,0.0,-400,-5458.488808026668,0.09038259200000003,0.0,0.0,1,
XYZ,496,0.0,-400,12350.204262333335,0.09038259200000003,0.0,0.0,1,
ABC,496,0.0,-400,-5458.488808026668,0.09038259200000003,0.0,0.0,1,
XYZ,497,0.0,-400,12350.204262333335,0.09038259200000003,0.0,0.0,1,
ABC,497,0.0,-400,-5458.488808026668,0.09038259200000003,0.0,0.0,1,
XYZ,498,0.0,-400,12350.204262333335,0.09038259200000003,0.0,0.0,1,
ABC,498,0.0,-400,-5458.488808026668,0.09038259200000003,0.0,0.0,1,
XYZ,499,0.0,-400,12350.204262333335,0.09038259200000003,0.0,0.0,1,
ABC,499,0.0,-400,-5458.488808026668,0.09038259200000003,0.0,0.0,1,
