venue,role,side,qty,price,mid,fee_bps,fee,spread_capture,symbol
VENUE_A,maker,SELL,40,100.67,0.0,-0.05,-0.020134000000000003,4026.8,
VENUE_C,taker,BUY,12,100.03,0.0,0.18,-0.021606480000000004,0.0,
VENUE_A,maker,SELL,40,0.7,0.0,-0.05,-0.00014000000000000001,28.0,
VENUE_C,taker,BUY,24,100.03,0.0,0.18,-0.04321296000000001,0.0,
VENUE_A,maker,SELL,40,0.7,0.0,-0.05,-0.00014000000000000001,28.0,
VENUE_C,taker,BUY,36,100.03,0.0,0.18,-0.06481944,0.0,
VENUE_A,maker,SELL,20,0.7,50.33,-0.05,-7.000000000000001e-05,-992.5999999999999,
VENUE_A,maker,SELL,20,0.7,0.0,-0.05,-7.000000000000001e-05,14.0,
VENUE_C,taker,BUY,48,100.04,0.0,0.18,-0.08643456000000001,0.0,
VENUE_A,maker,SELL,20,0.7,0.0,-0.05,-7.000000000000001e-05,14.0,
VENUE_A,maker,SELL,20,0.7,0.0,-0.05,-7.000000000000001e-05,14.0,
VENUE_C,taker,BUY,60,100.04,0.0,0.18,-0.1080432,0.0,
VENUE_A,maker,SELL,40,0.7,0.0,-0.05,-0.00014000000000000001,28.0,
VENUE_C,taker,BUY,72,100.04,0.0,0.18,-0.12965184000000002,0.0,
VENUE_C,taker,BUY,72,100.05,0.0,0.18,-0.1296648,0.0,
VENUE_A,maker,SELL,40,51.05,0.0,-0.05,-0.01021,2042.0,
VENUE_C,taker,BUY,36,100.05,0.0,0.18,-0.0648324,0.0,
VENUE_A,maker,SELL,40,0.7,0.0,-0.05,-0.00014000000000000001,28.0,
VENUE_A,maker,BUY,40,99.3,0.0,-0.05,-0.019860000000000003,-3972.0,
VENUE_A,maker,SELL,40,0.7,0.0,-0.05,-0.00014000000000000001,28.0,
VENUE_C,taker,SELL,10,99.95,0.0,0.18,-0.017991,0.0,
VENUE_C,taker,SELL,2,99.95,0.0,0.18,-0.0035982,0.0,
VENUE_A,maker,BUY,40,-0.7,0.0,-0.05,0.00014000000000000001,28.0,
VENUE_A,maker,SELL,40,0.7,0.0,-0.05,-0.00014000000000000001,28.0,
VENUE_A,maker,SELL,20,0.7,0.0,-0.05,-7.000000000000001e-05,14.0,
VENUE_A,maker,BUY,20,-0.7,0.0,-0.05,7.000000000000001e-05,14.0,
VENUE_A,maker,SELL,20,0.7,49.66,-0.05,-7.000000000000001e-05,-979.1999999999998,
VENUE_A,maker,BUY,20,-0.7,0.0,-0.05,7.000000000000001e-05,14.0,
VENUE_A,maker,SELL,40,0.7,49.66,-0.05,-0.00014000000000000001,-1958.3999999999996,
VENUE_A,maker,BUY,20,48.95,49.65,-0.05,-0.004895,13.999999999999915,
VENUE_A,maker,SELL,20,50.35,49.65,-0.05,-0.005035,14.000000000000057,
VENUE_B,maker,SELL,40,101.01,0.0,-0.02,-0.0080808,4040.4,
VENUE_A,maker,BUY,20,48.95,49.64,-0.05,-0.004895,13.799999999999955,
VENUE_A,maker,BUY,20,48.95,49.64,-0.05,-0.004895,13.799999999999955,
VENUE_A,maker,SELL,40,50.35,0.0,-0.05,-0.01007,2014.0,
VENUE_A,maker,SELL,20,0.7,-0.01,-0.05,-7.000000000000001e-05,14.2,
VENUE_A,maker,BUY,40,-0.7,-0.01,-0.05,0.00014000000000000001,27.599999999999998,
VENUE_A,maker,SELL,20,0.7,0.0,-0.05,-7.000000000000001e-05,14.0,
VENUE_B,maker,SELL,40,76.2,0.0,-0.02,-0.006096000000000001,3048.0,
VENUE_A,maker,SELL,20,0.7,0.0,-0.05,-7.000000000000001e-05,14.0,
VENUE_A,maker,BUY,40,-0.7,0.0,-0.05,0.00014000000000000001,28.0,
VENUE_A,maker,SELL,20,0.7,0.0,-0.05,-7.000000000000001e-05,14.0,
VENUE_B,maker,SELL,40,0.7,0.0,-0.02,-5.6000000000000006e-05,28.0,
VENUE_A,maker,BUY,20,24.15,24.82,-0.05,-0.002415,13.400000000000034,
VENUE_A,maker,BUY,20,24.15,37.25,-0.05,-0.002415,262.0,
VENUE_A,maker,SELL,40,25.5,37.25,-0.05,-0.0051,-470.0,
VENUE_B,maker,SELL,20,0.7,50.33,-0.02,-2.8000000000000003e-05,-992.5999999999999,
VENUE_B,maker,SELL,20,0.7,0.0,-0.02,-2.8000000000000003e-05,14.0,
VENUE_A,maker,BUY,40,36.55,31.05,-0.05,-0.0073100000000000005,-219.99999999999986,
VENUE_B,maker,SELL,40,0.7,50.33,-0.02,-5.6000000000000006e-05,-1985.1999999999998,
VENUE_A,maker,BUY,40,17.95,9.29,-0.05,-0.0035900000000000003,-346.4,
VENUE_B,maker,SELL,10,51.05,75.5,-0.02,-0.0010210000000000002,-244.50000000000003,
VENUE_B,maker,SELL,20,51.05,75.5,-0.02,-0.0020420000000000004,-489.00000000000006,
VENUE_B,maker,SELL,40,101.03,0.0,-0.02,-0.008082400000000002,4041.2,
VENUE_B,maker,SELL,40,0.7,0.0,-0.02,-5.6000000000000006e-05,28.0,
VENUE_A,maker,SELL,40,10.0,9.3,-0.05,-0.002,27.99999999999997,
VENUE_A,maker,BUY,40,8.6,9.3,-0.05,-0.0017200000000000002,28.000000000000043,
VENUE_B,maker,SELL,20,0.7,0.0,-0.02,-2.8000000000000003e-05,14.0,
VENUE_B,maker,SELL,20,0.7,0.0,-0.02,-2.8000000000000003e-05,14.0,
VENUE_A,maker,BUY,20,13.25,13.96,-0.05,-0.001325,14.200000000000017,
VENUE_A,maker,SELL,40,14.65,13.96,-0.05,-0.0029300000000000003,27.59999999999998,
VENUE_B,maker,SELL,40,76.2,0.0,-0.02,-0.006096000000000001,3048.0,
VENUE_A,maker,BUY,20,13.25,16.29,-0.05,-0.001325,60.79999999999998,
VENUE_A,maker,SELL,40,14.65,16.29,-0.05,-0.0029300000000000003,-65.59999999999995,
VENUE_A,maker,BUY,20,13.25,13.96,-0.05,-0.001325,14.200000000000017,
VENUE_B,maker,SELL,40,0.7,0.0,-0.02,-5.6000000000000006e-05,28.0,
VENUE_B,maker,SELL,20,51.0,0.0,-0.02,-0.00204,1020.0,
VENUE_B,maker,SELL,20,51.0,0.0,-0.02,-0.00204,1020.0,
VENUE_A,maker,SELL,40,14.65,16.29,-0.05,-0.0029300000000000003,-65.59999999999995,
VENUE_B,maker,SELL,40,0.7,0.0,-0.02,-5.6000000000000006e-05,28.0,
VENUE_A,maker,BUY,40,24.9,25.59,-0.05,-0.00498,27.60000000000005,
VENUE_B,maker,SELL,40,51.0,0.0,-0.02,-0.00408,2040.0,
VENUE_A,maker,BUY,40,24.9,25.59,-0.05,-0.00498,27.60000000000005,
VENUE_A,maker,BUY,40,24.9,25.59,-0.05,-0.00498,27.60000000000005,
VENUE_B,maker,SELL,20,51.0,0.0,-0.02,-0.00204,1020.0,
VENUE_B,maker,SELL,20,51.0,0.0,-0.02,-0.00204,1020.0,
VENUE_A,maker,BUY,40,24.9,25.59,-0.05,-0.00498,27.60000000000005,
VENUE_B,maker,SELL,40,0.7,0.0,-0.02,-5.6000000000000006e-05,28.0,
VENUE_A,maker,BUY,40,24.9,25.59,-0.05,-0.00498,27.60000000000005,
VENUE_B,maker,SELL,20,0.7,50.32,-0.02,-2.8000000000000003e-05,-992.4,
VENUE_A,maker,SELL,20,26.3,25.6,-0.05,-0.0026300000000000004,13.999999999999986,
VENUE_B,maker,SELL,40,51.05,0.0,-0.02,-0.004084000000000001,2042.0,
VENUE_B,maker,SELL,40,51.0,0.0,-0.02,-0.00408,2040.0,
VENUE_A,maker,SELL,40,26.3,25.6,-0.05,-0.005260000000000001,27.99999999999997,
VENUE_A,maker,BUY,40,24.9,25.6,-0.05,-0.00498,28.000000000000114,
VENUE_B,maker,SELL,10,0.7,0.0,-0.02,-1.4000000000000001e-05,7.0,
VENUE_B,maker,SELL,40,0.7,0.0,-0.02,-5.6000000000000006e-05,28.0,
VENUE_A,maker,SELL,20,26.3,25.6,-0.05,-0.0026300000000000004,13.999999999999986,
VENUE_A,maker,SELL,20,26.3,25.6,-0.05,-0.0026300000000000004,13.999999999999986,
VENUE_A,maker,SELL,20,26.3,25.6,-0.05,-0.0026300000000000004,13.999999999999986,
VENUE_A,maker,BUY,40,24.9,25.59,-0.05,-0.00498,27.60000000000005,
VENUE_A,maker,SELL,20,26.3,25.6,-0.05,-0.0026300000000000004,13.999999999999986,
VENUE_A,maker,SELL,20,26.3,25.59,-0.05,-0.0026300000000000004,14.200000000000017,
VENUE_A,maker,BUY,40,24.9,25.59,-0.05,-0.00498,27.60000000000005,
VENUE_B,maker,SELL,20,51.0,0.0,-0.02,-0.00204,1020.0,
VENUE_A,maker,SELL,40,26.3,25.61,-0.05,-0.005260000000000001,27.60000000000005,
VENUE_A,maker,BUY,40,24.9,25.59,-0.05,-0.00498,27.60000000000005,
VENUE_A,maker,SELL,20,26.3,25.6,-0.05,-0.0026300000000000004,13.999999999999986,
VENUE_A,maker,SELL,40,26.3,25.61,-0.05,-0.005260000000000001,27.60000000000005,
VENUE_A,maker,BUY,20,24.9,25.6,-0.05,-0.00249,14.000000000000057,
VENUE_A,maker,SELL,40,26.3,25.61,-0.05,-0.005260000000000001,27.60000000000005,
VENUE_A,maker,BUY,40,24.9,25.59,-0.05,-0.00498,27.60000000000005,
VENUE_A,maker,SELL,40,26.3,25.6,-0.05,-0.005260000000000001,27.99999999999997,
VENUE_A,maker,BUY,40,24.9,25.6,-0.05,-0.00498,28.000000000000114,
VENUE_A,maker,BUY,40,24.9,25.59,-0.05,-0.00498,27.60000000000005,
VENUE_A,maker,BUY,20,24.9,25.6,-0.05,-0.00249,14.000000000000057,
VENUE_A,maker,SELL,40,26.3,25.61,-0.05,-0.005260000000000001,27.60000000000005,
VENUE_A,maker,SELL,20,26.3,25.6,-0.05,-0.0026300000000000004,13.999999999999986,
VENUE_A,maker,SELL,40,26.3,25.62,-0.05,-0.005260000000000001,27.19999999999999,
VENUE_A,maker,BUY,40,24.95,25.59,-0.05,-0.0049900000000000005,25.600000000000023,
VENUE_A,maker,SELL,40,26.3,25.61,-0.05,-0.005260000000000001,27.60000000000005,
VENUE_A,maker,BUY,20,24.95,25.59,-0.05,-0.0024950000000000003,12.800000000000011,
VENUE_A,maker,BUY,20,24.95,25.59,-0.05,-0.0024950000000000003,12.800000000000011,
VENUE_A,maker,BUY,40,24.9,25.59,-0.05,-0.00498,27.60000000000005,
VENUE_A,maker,BUY,40,24.9,25.59,-0.05,-0.00498,27.60000000000005,
VENUE_A,maker,SELL,20,26.3,25.59,-0.05,-0.0026300000000000004,14.200000000000017,
VENUE_A,maker,SELL,20,26.3,25.6,-0.05,-0.0026300000000000004,13.999999999999986,
VENUE_A,maker,SELL,20,26.3,25.6,-0.05,-0.0026300000000000004,13.999999999999986,
VENUE_A,maker,SELL,20,26.3,25.6,-0.05,-0.0026300000000000004,13.999999999999986,
VENUE_A,maker,SELL,40,26.3,25.6,-0.05,-0.005260000000000001,27.99999999999997,
VENUE_A,maker,BUY,20,24.9,25.6,-0.05,-0.00249,14.000000000000057,
VENUE_A,maker,SELL,40,26.3,25.6,-0.05,-0.005260000000000001,27.99999999999997,
VENUE_A,maker,BUY,40,24.9,25.6,-0.05,-0.00498,28.000000000000114,
VENUE_A,maker,BUY,40,24.9,25.59,-0.05,-0.00498,27.60000000000005,
VENUE_A,maker,BUY,20,24.9,25.6,-0.05,-0.00249,14.000000000000057,
VENUE_A,maker,BUY,20,24.9,25.59,-0.05,-0.00249,13.800000000000026,
VENUE_A,maker,SELL,40,26.3,25.61,-0.05,-0.005260000000000001,27.60000000000005,
VENUE_A,maker,BUY,40,24.9,25.61,-0.05,-0.00498,28.400000000000034,
VENUE_A,maker,BUY,20,24.9,25.6,-0.05,-0.00249,14.000000000000057,
VENUE_A,maker,BUY,20,24.9,25.59,-0.05,-0.00249,13.800000000000026,
VENUE_A,maker,SELL,40,26.3,62.47,-0.05,-0.005260000000000001,-1446.8000000000002,
VENUE_A,maker,BUY,40,24.9,62.46,-0.05,-0.00498,1502.4,
VENUE_A,maker,SELL,20,63.15,62.45,-0.05,-0.006315,13.999999999999915,
VENUE_A,maker,BUY,40,61.75,62.45,-0.05,-0.012350000000000002,28.000000000000114,
VENUE_A,maker,BUY,40,61.75,44.02,-0.05,-0.012350000000000002,-709.1999999999998,
VENUE_A,maker,SELL,20,63.15,44.02,-0.05,-0.006315,382.5999999999999,
VENUE_A,maker,SELL,20,63.15,44.02,-0.05,-0.006315,382.5999999999999,
VENUE_A,maker,SELL,40,44.7,53.26,-0.05,-0.00894,-342.3999999999998,
VENUE_A,maker,BUY,20,43.35,53.26,-0.05,-0.004335,198.19999999999993,
VENUE_A,maker,SELL,20,72.4,71.7,-0.05,-0.007240000000000001,14.000000000000057,
VENUE_A,maker,SELL,20,72.4,85.52,-0.05,-0.007240000000000001,-262.3999999999998,
VENUE_A,maker,BUY,20,84.85,85.53,-0.05,-0.008485000000000001,13.600000000000136,
VENUE_A,maker,BUY,20,84.85,78.59,-0.05,-0.008485000000000001,-125.19999999999982,
VENUE_A,maker,SELL,20,86.2,78.6,-0.05,-0.008620000000000001,152.00000000000017,
VENUE_A,maker,SELL,20,86.2,78.6,-0.05,-0.008620000000000001,152.00000000000017,
VENUE_A,maker,BUY,40,64.1,54.39,-0.05,-0.012820000000000002,-388.39999999999975,
VENUE_A,maker,SELL,20,65.45,45.16,-0.05,-0.0065450000000000005,405.8000000000001,
VENUE_A,maker,BUY,20,44.45,45.15,-0.05,-0.004445,13.999999999999915,
VENUE_A,maker,SELL,40,45.85,45.16,-0.05,-0.009170000000000001,27.600000000000193,
VENUE_A,maker,SELL,40,45.85,45.16,-0.05,-0.009170000000000001,27.600000000000193,
VENUE_A,maker,SELL,40,66.05,75.44,-0.05,-0.013210000000000001,-375.6,
VENUE_A,maker,BUY,40,64.65,65.33,-0.05,-0.01293,27.199999999999704,
VENUE_A,maker,SELL,40,66.0,65.33,-0.05,-0.013200000000000002,26.800000000000068,
VENUE_A,maker,BUY,40,64.65,65.33,-0.05,-0.01293,27.199999999999704,
VENUE_A,maker,BUY,40,61.75,44.02,-0.05,-0.012350000000000002,-709.1999999999998,
VENUE_A,maker,SELL,20,63.15,44.02,-0.05,-0.006315,382.5999999999999,
VENUE_A,maker,BUY,20,43.35,44.03,-0.05,-0.004335,13.599999999999994,
VENUE_A,maker,BUY,40,43.35,34.79,-0.05,-0.00867,-342.4000000000001,
VENUE_A,maker,SELL,20,44.7,34.79,-0.05,-0.00447,198.20000000000007,
VENUE_A,maker,BUY,20,34.1,34.8,-0.05,-0.0034100000000000003,13.999999999999915,
VENUE_A,maker,SELL,20,35.5,34.8,-0.05,-0.00355,14.000000000000057,
VENUE_A,maker,SELL,20,35.5,39.41,-0.05,-0.00355,-78.19999999999993,
VENUE_A,maker,BUY,20,34.1,34.8,-0.05,-0.0034100000000000003,13.999999999999915,
VENUE_A,maker,BUY,40,34.1,34.8,-0.05,-0.0068200000000000005,27.99999999999983,
VENUE_A,maker,SELL,40,35.5,34.8,-0.05,-0.0071,28.000000000000114,
VENUE_A,maker,SELL,20,35.5,39.41,-0.05,-0.00355,-78.19999999999993,
VENUE_A,maker,SELL,20,35.5,39.41,-0.05,-0.00355,-78.19999999999993,
VENUE_A,maker,BUY,20,38.7,39.4,-0.05,-0.00387,13.999999999999915,
VENUE_A,maker,SELL,40,40.1,39.41,-0.05,-0.008020000000000001,27.600000000000193,
VENUE_A,maker,BUY,40,38.7,37.11,-0.05,-0.00774,-63.600000000000136,
VENUE_A,maker,SELL,40,40.1,41.72,-0.05,-0.008020000000000001,-64.7999999999999,
VENUE_A,maker,SELL,40,42.4,70.55,-0.05,-0.008480000000000001,-1126.0,
VENUE_A,maker,SELL,40,71.25,84.95,-0.05,-0.01425,-548.0000000000001,
VENUE_A,maker,BUY,40,69.85,67.06,-0.05,-0.013970000000000002,-111.59999999999968,
VENUE_A,maker,BUY,40,66.35,50.91,-0.05,-0.01327,-617.5999999999999,
VENUE_A,maker,SELL,40,67.75,67.06,-0.05,-0.013550000000000001,27.59999999999991,
VENUE_A,maker,SELL,20,67.75,67.05,-0.05,-0.006775000000000001,14.000000000000057,
VENUE_A,maker,SELL,20,67.75,83.2,-0.05,-0.006775000000000001,-309.00000000000006,
VENUE_A,maker,BUY,20,82.5,91.28,-0.05,-0.00825,175.60000000000002,
VENUE_A,maker,SELL,40,83.9,91.28,-0.05,-0.01678,-295.1999999999998,
VENUE_A,maker,BUY,20,82.5,67.06,-0.05,-0.00825,-308.79999999999995,
VENUE_A,maker,SELL,40,67.75,83.2,-0.05,-0.013550000000000001,-618.0000000000001,
VENUE_A,maker,BUY,20,66.35,83.2,-0.05,-0.006635,337.00000000000017,
VENUE_A,maker,BUY,20,82.5,83.2,-0.05,-0.00825,14.000000000000057,
VENUE_A,maker,SELL,20,83.9,83.2,-0.05,-0.00839,14.000000000000057,
VENUE_A,maker,SELL,20,83.9,91.28,-0.05,-0.00839,-147.5999999999999,
VENUE_A,maker,SELL,20,92.0,91.3,-0.05,-0.009200000000000002,14.000000000000057,
VENUE_A,maker,SELL,40,92.0,95.32,-0.05,-0.018400000000000003,-132.79999999999973,
VENUE_A,maker,BUY,40,94.65,93.29,-0.05,-0.018930000000000002,-54.39999999999998,
VENUE_A,maker,SELL,20,94.0,96.32,-0.05,-0.0094,-46.399999999999864,
VENUE_A,maker,SELL,20,94.0,96.32,-0.05,-0.0094,-46.399999999999864,
VENUE_A,maker,BUY,40,95.65,94.8,-0.05,-0.01913,-34.00000000000034,
VENUE_A,maker,SELL,40,97.0,96.32,-0.05,-0.0194,27.200000000000273,
VENUE_A,maker,BUY,40,94.6,91.27,-0.05,-0.018920000000000003,-133.19999999999993,
VENUE_A,maker,SELL,40,96.0,91.27,-0.05,-0.019200000000000002,189.20000000000016,
VENUE_A,maker,SELL,20,91.95,91.28,-0.05,-0.009195,13.400000000000034,
VENUE_A,maker,SELL,20,91.95,87.22,-0.05,-0.009195,94.60000000000008,
VENUE_A,maker,BUY,40,90.6,87.22,-0.05,-0.01812,-135.19999999999982,
VENUE_A,maker,SELL,20,87.9,87.2,-0.05,-0.008790000000000001,14.000000000000057,
VENUE_A,maker,SELL,20,87.9,89.25,-0.05,-0.008790000000000001,-26.999999999999886,
VENUE_A,maker,BUY,40,86.5,89.24,-0.05,-0.017300000000000003,109.5999999999998,
VENUE_A,maker,BUY,40,90.55,63.01,-0.05,-0.01811,-1101.6,
VENUE_A,maker,SELL,20,91.95,63.01,-0.05,-0.009195,578.8000000000001,
VENUE_A,maker,SELL,20,91.95,63.01,-0.05,-0.009195,578.8000000000001,
VENUE_A,maker,SELL,40,63.7,77.13,-0.05,-0.012740000000000001,-537.1999999999997,
VENUE_A,maker,BUY,40,62.3,63.0,-0.05,-0.01246,28.000000000000114,
VENUE_A,maker,SELL,40,63.15,80.94,-0.05,-0.01263,-711.5999999999999,
VENUE_A,maker,BUY,40,61.8,62.47,-0.05,-0.012360000000000001,26.800000000000068,
VENUE_A,maker,SELL,20,63.15,62.47,-0.05,-0.006315,13.599999999999994,
VENUE_A,maker,SELL,20,63.15,80.94,-0.05,-0.006315,-355.79999999999995,
VENUE_A,maker,BUY,40,80.25,53.26,-0.05,-0.016050000000000002,-1079.6000000000001,
VENUE_A,maker,BUY,20,52.55,39.41,-0.05,-0.005255,-262.8,
VENUE_A,maker,BUY,20,52.55,39.41,-0.05,-0.005255,-262.8,
VENUE_A,maker,SELL,20,53.95,39.41,-0.05,-0.0053950000000000005,290.8000000000001,
VENUE_A,maker,BUY,20,38.7,39.4,-0.05,-0.00387,13.999999999999915,
VENUE_A,maker,SELL,20,40.1,39.4,-0.05,-0.0040100000000000005,14.000000000000057,
VENUE_A,maker,SELL,20,40.1,60.18,-0.05,-0.0040100000000000005,-401.59999999999997,
VENUE_A,maker,BUY,20,38.7,60.17,-0.05,-0.00387,429.4,
VENUE_A,maker,BUY,20,59.5,60.17,-0.05,-0.00595,13.400000000000034,
VENUE_A,maker,BUY,40,59.5,60.16,-0.05,-0.0119,26.399999999999864,
VENUE_A,maker,SELL,40,60.85,70.57,-0.05,-0.01217,-388.79999999999967,
VENUE_A,maker,BUY,20,69.9,70.6,-0.05,-0.0069900000000000006,13.999999999999773,
VENUE_A,maker,SELL,40,71.3,70.61,-0.05,-0.014260000000000002,27.59999999999991,
VENUE_A,maker,SELL,20,71.3,70.61,-0.05,-0.007130000000000001,13.799999999999955,
VENUE_A,maker,SELL,20,71.3,70.61,-0.05,-0.007130000000000001,13.799999999999955,
VENUE_A,maker,BUY,40,69.9,70.59,-0.05,-0.013980000000000001,27.59999999999991,
VENUE_A,maker,SELL,40,71.3,70.59,-0.05,-0.014260000000000002,28.39999999999975,
VENUE_A,maker,BUY,40,64.7,55.0,-0.05,-0.012940000000000002,-388.0000000000001,
VENUE_A,maker,SELL,40,66.1,55.0,-0.05,-0.01322,443.9999999999998,
VENUE_A,maker,BUY,40,47.4,48.09,-0.05,-0.00948,27.600000000000193,
VENUE_A,maker,SELL,20,48.8,36.83,-0.05,-0.004880000000000001,239.39999999999998,
VENUE_A,maker,SELL,20,48.8,48.09,-0.05,-0.004880000000000001,14.199999999999875,
VENUE_A,maker,SELL,20,48.8,59.36,-0.05,-0.004880000000000001,-211.20000000000005,
VENUE_A,maker,SELL,20,48.8,59.36,-0.05,-0.004880000000000001,-211.20000000000005,
VENUE_A,maker,BUY,20,47.4,48.09,-0.05,-0.00474,13.800000000000097,
VENUE_A,maker,BUY,20,47.4,48.09,-0.05,-0.00474,13.800000000000097,
VENUE_A,maker,BUY,40,47.4,36.82,-0.05,-0.00948,-423.19999999999993,
VENUE_A,maker,SELL,40,37.5,53.74,-0.05,-0.007500000000000001,-649.6000000000001,
VENUE_A,maker,BUY,40,36.15,53.73,-0.05,-0.00723,703.1999999999999,
VENUE_A,maker,BUY,40,53.05,45.25,-0.05,-0.010610000000000001,-311.9999999999999,
VENUE_A,maker,SELL,20,54.4,45.25,-0.05,-0.00544,182.99999999999997,
VENUE_A,maker,SELL,40,45.95,57.95,-0.05,-0.00919,-480.0,
VENUE_A,maker,BUY,20,57.25,57.95,-0.05,-0.005725,14.000000000000057,
VENUE_A,maker,BUY,20,57.25,57.95,-0.05,-0.005725,14.000000000000057,
VENUE_A,maker,BUY,20,57.25,57.95,-0.05,-0.005725,14.000000000000057,
VENUE_A,maker,BUY,20,57.25,51.59,-0.05,-0.005725,-113.19999999999993,
VENUE_A,maker,SELL,20,58.65,51.59,-0.05,-0.005865,141.1999999999999,
VENUE_A,maker,BUY,40,50.9,57.94,-0.05,-0.010180000000000002,281.59999999999997,
VENUE_A,maker,SELL,40,52.3,57.94,-0.05,-0.01046,-225.60000000000002,
VENUE_A,maker,SELL,40,58.65,57.95,-0.05,-0.01173,27.99999999999983,
VENUE_A,maker,BUY,40,57.25,57.95,-0.05,-0.01145,28.000000000000114,
VENUE_A,maker,BUY,40,57.25,47.38,-0.05,-0.01145,-394.7999999999999,
VENUE_A,maker,SELL,40,58.65,58.89,-0.05,-0.01173,-9.60000000000008,
VENUE_A,maker,BUY,40,58.2,58.89,-0.05,-0.011640000000000001,27.59999999999991,
VENUE_A,maker,SELL,40,59.6,69.93,-0.05,-0.011920000000000002,-413.2000000000002,
VENUE_A,maker,SELL,40,70.65,75.47,-0.05,-0.014130000000000002,-192.79999999999973,
VENUE_A,maker,SELL,40,76.15,78.24,-0.05,-0.01523,-83.59999999999957,
VENUE_A,maker,BUY,40,86.75,84.66,-0.05,-0.01735,-83.60000000000014,
VENUE_A,maker,SELL,40,88.15,84.66,-0.05,-0.01763,139.60000000000036,
VENUE_A,maker,BUY,20,83.95,84.65,-0.05,-0.008395000000000001,14.000000000000057,
VENUE_A,maker,SELL,40,85.35,84.66,-0.05,-0.017070000000000002,27.59999999999991,
VENUE_A,maker,SELL,40,85.35,84.66,-0.05,-0.017070000000000002,27.59999999999991,
VENUE_A,maker,BUY,40,83.95,84.65,-0.05,-0.016790000000000003,28.000000000000114,
VENUE_A,maker,SELL,40,78.0,80.99,-0.05,-0.015600000000000001,-119.5999999999998,
VENUE_A,maker,BUY,40,76.6,84.66,-0.05,-0.015320000000000002,322.4000000000001,
VENUE_A,maker,SELL,40,85.35,92.03,-0.05,-0.017070000000000002,-267.2000000000003,
VENUE_A,maker,SELL,20,0.7,34.95,-0.05,-7.000000000000001e-05,-685.0,
VENUE_A,maker,SELL,20,0.7,0.0,-0.05,-7.000000000000001e-05,14.0,
VENUE_A,maker,SELL,20,0.7,34.95,-0.05,-7.000000000000001e-05,-685.0,
VENUE_A,maker,SELL,20,53.1,61.14,-0.05,-0.0053100000000000005,-160.79999999999998,
VENUE_A,maker,SELL,20,53.1,0.0,-0.05,-0.0053100000000000005,1062.0,
VENUE_A,maker,SELL,20,35.65,52.41,-0.05,-0.0035650000000000005,-335.19999999999993,
VENUE_A,maker,SELL,40,53.1,0.0,-0.05,-0.010620000000000001,2124.0,
VENUE_A,maker,SELL,40,0.7,0.0,-0.05,-0.00014000000000000001,28.0,
VENUE_A,maker,SELL,20,0.7,0.0,-0.05,-7.000000000000001e-05,14.0,
VENUE_A,maker,SELL,20,0.7,0.0,-0.05,-7.000000000000001e-05,14.0,
VENUE_A,maker,SELL,20,0.7,0.0,-0.05,-7.000000000000001e-05,14.0,
VENUE_A,maker,SELL,20,0.7,0.0,-0.05,-7.000000000000001e-05,14.0,
VENUE_A,maker,SELL,40,0.7,0.0,-0.05,-0.00014000000000000001,28.0,
VENUE_A,maker,SELL,20,0.7,0.0,-0.05,-7.000000000000001e-05,14.0,
